file_name,deepfake,path
deepfake_0216.mp4,1,deepfake_video/insightface/deepfake_0216.mp4
deepfake_0461.mp4,1,deepfake_video/insightface/deepfake_0461.mp4
338.mp4,0,real_video/338.mp4
135.mp4,0,real_video/135.mp4
deepfake_0117.mp4,1,deepfake_video/insightface/deepfake_0117.mp4
deepfake_0154.mp4,1,deepfake_video/insightface/deepfake_0154.mp4
167.mp4,0,real_video/167.mp4
deepfake_0380.mp4,1,deepfake_video/insightface/deepfake_0380.mp4
deepfake_0494.mp4,1,deepfake_video/insightface/deepfake_0494.mp4
027.mp4,0,real_video/027.mp4
116.mp4,0,real_video/116.mp4
deepfake_0253.mp4,1,deepfake_video/insightface/deepfake_0253.mp4
deepfake_0392.mp4,1,deepfake_video/insightface/deepfake_0392.mp4
396.mp4,0,real_video/396.mp4
deepfake_0467.mp4,1,deepfake_video/insightface/deepfake_0467.mp4
63.mp4,0,real_video/63.mp4
deepfake_0409.mp4,1,deepfake_video/insightface/deepfake_0409.mp4
023.mp4,0,real_video/023.mp4
261.mp4,0,real_video/261.mp4
371.mp4,0,real_video/371.mp4
247.mp4,0,real_video/247.mp4
005.mp4,0,real_video/005.mp4
deepfake_0273.mp4,1,deepfake_video/insightface/deepfake_0273.mp4
333.mp4,0,real_video/333.mp4
0001e96803--624508e961974a65884d9fd3__Redmi note 9.mp4,0,real_video/0001e96803--624508e961974a65884d9fd3__Redmi note 9.mp4
deepfake_0211.mp4,1,deepfake_video/insightface/deepfake_0211.mp4
020.mp4,0,real_video/020.mp4
0001e96803--625473b64949293a58c89e41__Oppo a5s.mp4,0,real_video/0001e96803--625473b64949293a58c89e41__Oppo a5s.mp4
deepfake_067.mp4,1,deepfake_video/insightface/deepfake_067.mp4
014.mp4,0,real_video/014.mp4
382.mp4,0,real_video/382.mp4
deepfake_0418.mp4,1,deepfake_video/insightface/deepfake_0418.mp4
deepfake_0284.mp4,1,deepfake_video/insightface/deepfake_0284.mp4
328.mp4,0,real_video/328.mp4
deepfake_0106.mp4,1,deepfake_video/insightface/deepfake_0106.mp4
162.mp4,0,real_video/162.mp4
deepfake_0381.mp4,1,deepfake_video/insightface/deepfake_0381.mp4
deepfake_0449.mp4,1,deepfake_video/insightface/deepfake_0449.mp4
306.mp4,0,real_video/306.mp4
deepfake_0379.mp4,1,deepfake_video/insightface/deepfake_0379.mp4
034.mp4,0,real_video/034.mp4
deepfake_0288.mp4,1,deepfake_video/insightface/deepfake_0288.mp4
deepfake_0268.mp4,1,deepfake_video/insightface/deepfake_0268.mp4
deepfake_0296.mp4,1,deepfake_video/insightface/deepfake_0296.mp4
311.mp4,0,real_video/311.mp4
223.mp4,0,real_video/223.mp4
deepfake_0324.mp4,1,deepfake_video/insightface/deepfake_0324.mp4
252.mp4,0,real_video/252.mp4
225.mp4,0,real_video/225.mp4
deepfake_035.mp4,1,deepfake_video/insightface/deepfake_035.mp4
291.mp4,0,real_video/291.mp4
205.mp4,0,real_video/205.mp4
200.mp4,0,real_video/200.mp4
098.mp4,0,real_video/098.mp4
006.mp4,0,real_video/006.mp4
deepfake_0091.mp4,1,deepfake_video/insightface/deepfake_0091.mp4
67.mp4,0,real_video/67.mp4
155.mp4,0,real_video/155.mp4
deepfake_0482.mp4,1,deepfake_video/insightface/deepfake_0482.mp4
deepfake_077.mp4,1,deepfake_video/insightface/deepfake_077.mp4
deepfake_0370.mp4,1,deepfake_video/insightface/deepfake_0370.mp4
34.mp4,0,real_video/34.mp4
deepfake_0190.mp4,1,deepfake_video/insightface/deepfake_0190.mp4
deepfake_0306.mp4,1,deepfake_video/insightface/deepfake_0306.mp4
deepfake_0147.mp4,1,deepfake_video/insightface/deepfake_0147.mp4
deepfake_0313.mp4,1,deepfake_video/insightface/deepfake_0313.mp4
37.mp4,0,real_video/37.mp4
deepfake_0400.mp4,1,deepfake_video/insightface/deepfake_0400.mp4
314.mp4,0,real_video/314.mp4
009.mp4,0,real_video/009.mp4
103.mp4,0,real_video/103.mp4
deepfake_0132.mp4,1,deepfake_video/insightface/deepfake_0132.mp4
244.mp4,0,real_video/244.mp4
deepfake_047.mp4,1,deepfake_video/insightface/deepfake_047.mp4
122.mp4,0,real_video/122.mp4
deepfake_0424.mp4,1,deepfake_video/insightface/deepfake_0424.mp4
deepfake_0136.mp4,1,deepfake_video/insightface/deepfake_0136.mp4
deepfake_0358.mp4,1,deepfake_video/insightface/deepfake_0358.mp4
069.mp4,0,real_video/069.mp4
102.mp4,0,real_video/102.mp4
deepfake_0333.mp4,1,deepfake_video/insightface/deepfake_0333.mp4
deepfake_0092.mp4,1,deepfake_video/insightface/deepfake_0092.mp4
deepfake_0187.mp4,1,deepfake_video/insightface/deepfake_0187.mp4
deepfake_0318.mp4,1,deepfake_video/insightface/deepfake_0318.mp4
334.mp4,0,real_video/334.mp4
deepfake_0114.mp4,1,deepfake_video/insightface/deepfake_0114.mp4
deepfake_0185.mp4,1,deepfake_video/insightface/deepfake_0185.mp4
126.mp4,0,real_video/126.mp4
066.mp4,0,real_video/066.mp4
deepfake_037.mp4,1,deepfake_video/insightface/deepfake_037.mp4
46.mp4,0,real_video/46.mp4
387.mp4,0,real_video/387.mp4
176.mp4,0,real_video/176.mp4
deepfake_0160.mp4,1,deepfake_video/insightface/deepfake_0160.mp4
deepfake_069.mp4,1,deepfake_video/insightface/deepfake_069.mp4
deepfake_0125.mp4,1,deepfake_video/insightface/deepfake_0125.mp4
073.mp4,0,real_video/073.mp4
277.mp4,0,real_video/277.mp4
22.mp4,0,real_video/22.mp4
deepfake_0294.mp4,1,deepfake_video/insightface/deepfake_0294.mp4
deepfake_0086.mp4,1,deepfake_video/insightface/deepfake_0086.mp4
393.mp4,0,real_video/393.mp4
216.mp4,0,real_video/216.mp4
deepfake_0120.mp4,1,deepfake_video/insightface/deepfake_0120.mp4
253.mp4,0,real_video/253.mp4
deepfake_0113.mp4,1,deepfake_video/insightface/deepfake_0113.mp4
deepfake_0250.mp4,1,deepfake_video/insightface/deepfake_0250.mp4
063.mp4,0,real_video/063.mp4
live_video4.mp4,0,real_video/live_video4.mp4
112.mp4,0,real_video/112.mp4
344.mp4,0,real_video/344.mp4
deepfake_053.mp4,1,deepfake_video/insightface/deepfake_053.mp4
deepfake_0146.mp4,1,deepfake_video/insightface/deepfake_0146.mp4
23.mp4,0,real_video/23.mp4
297.mp4,0,real_video/297.mp4
292.mp4,0,real_video/292.mp4
deepfake_045.mp4,1,deepfake_video/insightface/deepfake_045.mp4
359.mp4,0,real_video/359.mp4
deepfake_029.mp4,1,deepfake_video/insightface/deepfake_029.mp4
deepfake_0279.mp4,1,deepfake_video/insightface/deepfake_0279.mp4
064.mp4,0,real_video/064.mp4
299.mp4,0,real_video/299.mp4
035.mp4,0,real_video/035.mp4
30.mp4,0,real_video/30.mp4
deepfake_0340.mp4,1,deepfake_video/insightface/deepfake_0340.mp4
deepfake_026.mp4,1,deepfake_video/insightface/deepfake_026.mp4
deepfake_0293.mp4,1,deepfake_video/insightface/deepfake_0293.mp4
197.mp4,0,real_video/197.mp4
093.mp4,0,real_video/093.mp4
deepfake_0395.mp4,1,deepfake_video/insightface/deepfake_0395.mp4
deepfake_0368.mp4,1,deepfake_video/insightface/deepfake_0368.mp4
293.mp4,0,real_video/293.mp4
deepfake_0464.mp4,1,deepfake_video/insightface/deepfake_0464.mp4
deepfake_0186.mp4,1,deepfake_video/insightface/deepfake_0186.mp4
0001e96803--6239bb2420237d576aade0ea__Moto G30.mp4,0,real_video/0001e96803--6239bb2420237d576aade0ea__Moto G30.mp4
deepfake_0314.mp4,1,deepfake_video/insightface/deepfake_0314.mp4
026.mp4,0,real_video/026.mp4
deepfake_042.mp4,1,deepfake_video/insightface/deepfake_042.mp4
384.mp4,0,real_video/384.mp4
deepfake_066.mp4,1,deepfake_video/insightface/deepfake_066.mp4
060.mp4,0,real_video/060.mp4
deepfake_039.mp4,1,deepfake_video/insightface/deepfake_039.mp4
deepfake_055.mp4,1,deepfake_video/insightface/deepfake_055.mp4
deepfake_060.mp4,1,deepfake_video/insightface/deepfake_060.mp4
141.mp4,0,real_video/141.mp4
deepfake_0230.mp4,1,deepfake_video/insightface/deepfake_0230.mp4
deepfake_0137.mp4,1,deepfake_video/insightface/deepfake_0137.mp4
deepfake_0423.mp4,1,deepfake_video/insightface/deepfake_0423.mp4
live_video3.mp4,0,real_video/live_video3.mp4
138.mp4,0,real_video/138.mp4
123.mp4,0,real_video/123.mp4
deepfake_0349.mp4,1,deepfake_video/insightface/deepfake_0349.mp4
deepfake_0277.mp4,1,deepfake_video/insightface/deepfake_0277.mp4
365.mp4,0,real_video/365.mp4
007.mp4,0,real_video/007.mp4
326.mp4,0,real_video/326.mp4
deepfake_0387.mp4,1,deepfake_video/insightface/deepfake_0387.mp4
68.mp4,0,real_video/68.mp4
deepfake_074.mp4,1,deepfake_video/insightface/deepfake_074.mp4
deepfake_0264.mp4,1,deepfake_video/insightface/deepfake_0264.mp4
deepfake_0377.mp4,1,deepfake_video/insightface/deepfake_0377.mp4
deepfake_0498.mp4,1,deepfake_video/insightface/deepfake_0498.mp4
269.mp4,0,real_video/269.mp4
deepfake_0193.mp4,1,deepfake_video/insightface/deepfake_0193.mp4
deepfake_0184.mp4,1,deepfake_video/insightface/deepfake_0184.mp4
059.mp4,0,real_video/059.mp4
381.mp4,0,real_video/381.mp4
deepfake_0430.mp4,1,deepfake_video/insightface/deepfake_0430.mp4
353.mp4,0,real_video/353.mp4
deepfake_0179.mp4,1,deepfake_video/insightface/deepfake_0179.mp4
deepfake_010.mp4,1,deepfake_video/insightface/deepfake_010.mp4
live_video12.mp4,0,real_video/live_video12.mp4
deepfake_0341.mp4,1,deepfake_video/insightface/deepfake_0341.mp4
150.mp4,0,real_video/150.mp4
324.mp4,0,real_video/324.mp4
3.mp4,0,real_video/3.mp4
70.mp4,0,real_video/70.mp4
35.mp4,0,real_video/35.mp4
160.mp4,0,real_video/160.mp4
deepfake_0183.mp4,1,deepfake_video/insightface/deepfake_0183.mp4
257.mp4,0,real_video/257.mp4
265.mp4,0,real_video/265.mp4
deepfake_0452.mp4,1,deepfake_video/insightface/deepfake_0452.mp4
deepfake_0385.mp4,1,deepfake_video/insightface/deepfake_0385.mp4
deepfake_0258.mp4,1,deepfake_video/insightface/deepfake_0258.mp4
021.mp4,0,real_video/021.mp4
deepfake_0177.mp4,1,deepfake_video/insightface/deepfake_0177.mp4
deepfake_031.mp4,1,deepfake_video/insightface/deepfake_031.mp4
383.mp4,0,real_video/383.mp4
342.mp4,0,real_video/342.mp4
307.mp4,0,real_video/307.mp4
deepfake_0155.mp4,1,deepfake_video/insightface/deepfake_0155.mp4
184.mp4,0,real_video/184.mp4
deepfake_0164.mp4,1,deepfake_video/insightface/deepfake_0164.mp4
deepfake_0208.mp4,1,deepfake_video/insightface/deepfake_0208.mp4
deepfake_0322.mp4,1,deepfake_video/insightface/deepfake_0322.mp4
055.mp4,0,real_video/055.mp4
deepfake_0434.mp4,1,deepfake_video/insightface/deepfake_0434.mp4
114.mp4,0,real_video/114.mp4
376.mp4,0,real_video/376.mp4
deepfake_0443.mp4,1,deepfake_video/insightface/deepfake_0443.mp4
deepfake_0109.mp4,1,deepfake_video/insightface/deepfake_0109.mp4
1.mp4,0,real_video/1.mp4
118.mp4,0,real_video/118.mp4
72.mp4,0,real_video/72.mp4
